show_id,genre_id
p3282,1
p3283,1
p3284,1
p3285,1
p3286,1
p3287,1
p3288,1
p3289,1
p3290,3
p3291,1
p3292,1
p3293,1
p3294,1
p3295,6
p3296,1
p3297,6
p3298,10
p3299,10
p3300,10
p3301,13
p3302,6
p3303,4
p3304,4
p3305,6
p3306,13
p3307,10
p3308,4
p3309,6
p3310,13
p3311,13
p3312,13
p3313,11
p3314,5
p3315,11
p3316,3
p3317,1
p3318,4
p3319,4
p3320,13
p3321,1
p3322,13
p3323,1
p3324,1
p3325,11
p3326,11
p3327,1
p3328,6
p3329,3
p3330,10
p3331,14
p3332,1
p3333,10
p3334,13
p3335,11
p3336,3
p3337,13
p3338,3
p3339,3
p3340,10
p3341,1
p3342,4
p3343,13
p3344,1
p3345,4
p3346,6
p3347,10
p3348,11
p3349,11
p3350,4
p3351,11
p3352,6
p3353,3
p3354,5
p3355,3
p3356,3
p3357,13
p3358,3
p3359,4
p3360,1
p3361,4
p3362,6
p3363,3
p3364,1
p3365,6
p3366,3
p3367,13
p3368,13
p3369,3
p3370,10
p3371,10
p3372,3
p3373,13
p3374,3
p3375,1
p3376,1
p3377,1
p3378,5
p3379,4
p3380,4
p3381,10
p3382,10
p3383,10
p3384,14
p3385,3
p3386,14
p3387,14
p3388,3
p3389,4
p3390,1
p3391,13
p3392,4
p3393,6
p3394,1
p3395,3
p3396,6
p3397,1
p3398,4
p3399,11
p3400,4
p3401,6
p3402,14
p3403,7
p3404,4
p3405,4
p3406,4
p3407,1
p3408,14
p3409,1
p3410,6
p3411,11
p3412,4
p3413,4
p3414,4
p3415,7
p3416,4
p3417,1
p3418,4
p3419,4
p3420,6
p3421,11
p3422,10
p3423,10
p3424,4
p3425,4
p3426,4
p3427,4
p3428,4
p3429,3
p3430,3
p3431,1
p3432,6
p3433,6
p3434,6
p3435,1
p3436,1
p3437,4
p3438,3
p3439,4
p3440,6
p3441,1
p3442,6
p3443,6
p3444,1
p3445,14
p3446,1
p3447,14
p3448,14
p3449,14
p3450,4
p3451,3
p3452,13
p3453,11
p3454,3
p3455,13
p3456,3
p3457,3
p3458,4
p3459,14
p3460,14
p3461,4
p3462,3
p3463,11
p3464,11
p3465,6
p3466,6
p3467,1
p3468,1
p3469,14
p3470,6
p3471,1
p3472,14
p3473,1
p3474,14
p3475,14
p3476,14
p3477,14
p3478,14
p3479,14
p3480,13
p3481,13
p3482,4
p3483,13
p3484,14
p3485,4
p3486,11
p3487,3
p3488,1
p3489,1
p3490,4
p3491,13
p3492,10
p3493,11
p3494,11
p3495,11
p3496,11
p3497,11
p3498,11
p3499,11
p3500,11
p3501,11
p3502,11
p3503,11
p3504,11
p3505,11
p3506,1
p3507,3
p3508,3
p3509,3
p3510,6
p3511,1
p3512,14
p3513,13
p3514,13
p3515,13
p3516,13
p3517,13
p3518,13
p3519,13
p3520,13
p3521,13
p3522,13
p3523,13
p3524,13
p3525,13
p3526,13
p3527,13
p3528,13
p3529,13
p3530,13
p3531,13
p3532,13
p3533,13
p3534,13
p3535,13
p3536,13
p3537,14
p3538,13
p3539,13
p3540,13
p3541,13
p3542,13
p3543,13
p3544,13
p3545,13
p3546,13
p3547,13
p3548,13
p3549,13
p3550,13
p3551,13
p3552,13
p3553,14
p3554,3
p3555,14
p3556,14
p3557,14
p3558,13
p3559,7
p3560,6
p3561,3
p3562,6
p3563,13
p3564,1
p3565,13
p3566,5
p3567,13
p3568,6
p3569,1
p3570,13
p3571,13
p3572,6
p3573,1
p3574,1
p3575,4
p3576,13
p3577,7
p3578,4
p3579,3
p3580,14
p3581,4
p3582,13
p3583,4
p3584,3
p3585,1
p3586,6
p3587,1
p3588,1
p3589,4
p3590,3
p3591,4
p3592,4
p3593,6
p3594,13
p3595,6
p3596,6
p3597,6
p3598,3
p3599,6
p3600,1
p3601,6
p3602,3
p3603,10
p3604,4
p3605,7
p3606,6
p3607,3
p3608,4
p3609,3
p3610,13
p3611,3
p3612,4
p3613,3
p3614,3
p3615,13
p3616,1
p3617,1
p3618,4
p3619,13
p3620,3
p3621,4
p3622,6
p3623,6
p3624,4
p3625,6
p3626,13
p3627,6
p3628,3
p3629,4
p3630,3
p3631,3
p3632,6
p3633,14
p3634,3
p3635,3
p3636,3
p3637,6
p3638,6
p3639,3
p3640,6
p3641,3
p3642,4
p3643,1
p3644,6
p3645,4
p3646,6
p3647,3
p3648,6
p3649,4
p3650,10
p3651,3
p3652,6
p3653,3
p3654,3
p3655,13
p3656,1
p3657,3
p3658,3
p3659,3
p3660,13
p3661,3
p3662,10
p3663,7
p3664,1
p3665,7
p3666,1
p3667,3
p3668,6
p3669,3
p3670,3
p3671,10
p3672,4
p3673,4
p3674,7
p3675,3
p3676,1
p3677,6
p3678,4
p3679,4
p3680,3
p3681,13
p3682,4
p3683,3
p3684,7
p3685,3
p3686,3
p3687,13
p3688,1
p3689,14
p3690,3
p3691,7
p3692,4
p3693,3
p3694,6
p3695,4
p3696,7
p3697,4
p3698,1
p3699,6
p3700,10
p3701,1
p3702,14
p3703,4
p3704,1
p3705,13
p3706,6
p3707,1
p3708,7
p3709,6
p3710,3
p3711,3
p3712,4
p3713,6
p3714,3
p3715,14
p3716,6
p3717,14
p3718,13
p3719,3
p3720,10
p3721,10
p3722,1
p3723,7
p3724,7
p3725,7
p3726,1
p3727,6
p3728,4
p3729,6
p3730,6
p3731,4
p3732,10
p3733,13
p3734,4
p3735,10
p3736,4
p3737,4
p3738,4
p3739,6
p3740,4
p3741,4
p3742,4
p3743,1
p3744,3
p3745,3
p3746,5
p3747,5
p3748,10
p3749,10
p3750,10
p3751,10
p3752,13
p3753,3
p3754,13
p3755,6
p3756,4
p3757,6
p3758,13
p3759,4
p3760,10
p3761,3
p3762,3
p3763,4
p3764,3
p3765,4
p3766,3
p3767,10
p3768,13
p3769,4
p3770,5
p3771,3
p3772,6
p3773,1
p3774,3
p3775,10
p3776,4
p3777,4
p3778,3
p3779,3
p3780,13
p3781,3
p3782,3
p3783,4
p3784,1
p3785,13
p3786,1
p3787,5
p3788,4
p3789,4
p3790,3
p3791,4
p3792,4
p3793,3
p3794,7
p3795,4
p3796,4
p3797,13
p3798,1
p3799,1
p3800,1
p3801,4
p3802,3
p3803,1
p3804,13
p3805,1
p3806,3
p3807,6
p3808,3
p3809,6
p3810,7
p3811,3
p3812,3
p3813,10
p3814,3
p3815,1
p3816,4
p3817,13
p3818,3
p3819,3
p3820,3
p3821,6
p3822,3
p3823,1
p3824,3
p3825,6
p3826,3
p3827,4
p3828,10
p3829,13
p3830,3
p3831,1
p3832,4
p3833,4
p3834,13
p3835,6
p3836,13
p3837,3
p3838,10
p3839,13
p3840,13
p3841,13
p3842,4
p3843,4
p3844,7
p3845,2
p3846,4
p3847,4
p3848,4
p3849,6
p3850,5
p3851,14
p3852,6
p3853,3
p3854,6
p3855,6
p3856,5
p3857,13
p3858,13
p3859,4
p3860,13
p3861,1
p3862,3
p3863,6
p3864,13
p3865,1
p3866,3
p3867,3
p3868,6
p3869,3
p3870,3
p3871,3
p3872,4
p3873,4
p3874,1
p3875,3
p3876,1
p3877,13
p3878,14
p3879,4
p3880,1
p3881,6
p3882,6
p3883,3
p3884,7
p3885,7
p3886,4
p3887,13
p3888,7
p3889,10
p3890,4
p3891,3
p3892,3
p3893,13
p3894,3
p3895,6
p3896,6
p3897,6
p3898,1
p3899,3
p3900,13
p3901,3
p3902,6
p3903,3
p3904,1
p3905,3
p3906,4
p3907,1
p3908,4
p3909,14
p3910,6
p3911,3
p3912,1
p3913,1
p3914,13
p3915,1
p3916,13
p3917,5
p3918,1
p3919,1
p3920,1
p3921,3
p3922,3
p3923,4
p3924,6
p3925,13
p3926,4
p3927,13
p3928,13
p3929,7
p3930,3
p3931,3
p3932,3
p3933,4
p3934,7
p3935,6
p3936,6
p3937,6
p3938,6
p3939,13
p3940,13
p3941,13
p3942,13
p3943,3
p3944,3
p3945,3
p3946,5
p3947,7
p3948,1
p3949,7
p3950,3
p3951,1
p3952,4
p3953,3
p3954,6
p3955,3
p3956,4
p3957,13
p3958,6
p3959,6
p3960,6
p3961,10
p3962,1
p3963,13
p3964,4
p3965,5
p3966,6
p3967,1
p3968,4
p3969,7
p3970,4
p3971,10
p3972,3
p3973,13
p3974,3
p3975,6
p3976,10
p3977,6
p3978,4
p3979,4
p3980,4
p3981,1
p3982,7
p3983,1
p3984,3
p3985,3
p3986,6
p3987,1
p3988,4
p3989,10
p3990,4
p3991,6
p3992,13
p3993,5
p3994,3
p3995,7
p3996,6
p3997,5
p3998,4
p3999,6
p4000,6
p4001,1
p4002,10
p4003,1
p4004,14
p4005,1
p4006,3
p4007,3
p4008,10
p4009,6
p4010,3
p4011,13
p4012,4
p4013,4
p4014,6
p4015,4
p4016,4
p4017,14
p4018,10
p4019,13
p4020,5
p4021,7
p4022,4
p4023,13
p4024,4
p4025,13
p4026,4
p4027,4
p4028,7
p4029,13
p4030,6
p4031,4
p4032,1
p4033,13
p4034,1
p4035,5
p4036,13
p4037,3
p4038,5
p4039,13
p4040,13
p4041,13
p4042,3
p4043,4
p4044,1
p4045,4
p4046,4
p4047,4
p4048,4
p4049,1
p4050,1
p4051,10
p4052,3
p4053,3
p4054,4
p4055,6
p4056,4
p4057,1
p4058,3
p4059,4
p4060,3
p4061,4
p4062,3
p4063,3
p4064,3
p4065,1
p4066,4
p4067,2
p4068,4
p4069,3
p4070,11
p4071,10
p4072,3
p4073,3
p4074,4
p4075,4
p4076,4
p4077,4
p4078,13
p4079,3
p4080,1
p4081,4
p4082,4
p4083,1
p4084,5
p4085,1
p4086,6
p4087,4
p4088,1
p4089,3
p4090,4
p4091,4
p4092,6
p4093,3
p4094,7
p4095,13
p4096,3
p4097,4
p4098,4
p4099,4
p4100,3
p4101,4
p4102,3
p4103,4
p4104,5
p4105,4
p4106,4
p4107,4
p4108,1
p4109,3
p4110,13
p4111,3
p4112,1
p4113,3
p4114,3
p4115,3
p4116,4
p4117,4
p4118,1
p4119,14
p4120,5
p4121,3
p4122,3
p4123,1
p4124,5
p4125,1
p4126,14
p4127,10
p4128,1
p4129,14
p4130,4
p4131,3
p4132,4
p4133,4
p4134,3
p4135,4
p4136,3
p4137,4
p4138,3
p4139,10
p4140,3
p4141,13
p4142,1
p4143,6
p4144,1
p4145,10
p4146,1
p4147,4
p4148,13
p4149,4
p4150,3
p4151,10
p4152,4
p4153,4
p4154,14
p4155,13
p4156,4
p4157,4
p4158,3
p4159,5
p4160,6
p4161,4
p4162,13
p4163,5
p4164,3
p4165,1
p4166,3
p4167,4
p4168,3
p4169,3
p4170,5
p4171,1
p4172,1
p4173,13
p4174,6
p4175,3
p4176,4
p4177,14
p4178,13
p4179,13
p4180,13
p4181,4
p4182,3
p4183,3
p4184,1
p4185,13
p4186,4
p4187,3
p4188,10
p4189,6
p4190,3
p4191,6
p4192,13
p4193,4
p4194,1
p4195,5
p4196,1
p4197,6
p4198,5
p4199,4
p4200,3
p4201,6
p4202,3
p4203,7
p4204,13
p4205,1
p4206,13
p4207,13
p4208,4
p4209,3
p4210,4
p4211,1
p4212,13
p4213,13
p4214,4
p4215,4
p4216,7
p4217,4
p4218,5
p4219,13
p4220,4
p4221,1
p4222,4
p4223,4
p4224,3
p4225,4
p4226,3
p4227,3
p4228,13
p4229,4
p4230,3
p4231,4
p4232,3
p4233,3
p4234,13
p4235,6
p4236,13
p4237,1
p4238,3
p4239,5
p4240,3
p4241,5
p4242,4
p4243,4
p4244,5
p4245,1
p4246,1
p4247,3
p4248,1
p4249,3
p4250,4
p4251,7
p4252,6
p4253,5
p4254,7
p4255,3
p4256,4
p4257,1
p4258,3
p4259,6
p4260,10
p4261,6
p4262,3
p4263,13
p4264,13
p4265,3
p4266,3
p4267,3
p4268,6
p4269,1
p4270,1
p4271,7
p4272,6
p4273,13
p4274,4
p4275,1
p4276,3
p4277,4
p4278,14
p4279,1
p4280,6
p4281,3
p4282,1
p4283,6
p4284,1
p4285,6
p4286,6
p4287,6
p4288,4
p4289,1
p4290,4
p4291,1
p4292,7
p4293,4
p4294,3
p4295,6
p4296,4
p4297,7
p4298,3
p4299,4
p4300,6
p4301,4
p4302,4
p4303,1
p4304,3
p4305,4
p4306,5
p4307,1
p4308,7
p4309,7
p4310,3
p4311,10
p4312,13
p4313,6
p4314,7
p4315,10
p4316,10
p4317,3
p4318,6
p4319,3
p4320,3
p4321,4
p4322,1
p4323,3
p4324,4
p4325,3
p4326,1
p4327,10
p4328,3
p4329,4
p4330,4
p4331,6
p4332,13
p4333,6
p4334,4
p4335,3
p4336,10
p4337,6
p4338,5
p4339,3
p4340,4
p4341,3
p4342,5
p4343,5
p4344,3
p4345,7
p4346,3
p4347,1
p4348,3
p4349,4
p4350,4
p4351,1
p4352,1
p4353,6
p4354,3
p4355,3
p4356,3
p4357,4
p4358,6
p4359,7
p4360,4
p4361,4
p4362,4
p4363,4
p4364,4
p4365,10
p4366,3
p4367,6
p4368,4
p4369,10
p4370,10
p4371,10
p4372,3
p4373,3
p4374,3
p4375,10
p4376,3
p4377,3
p4378,3
p4379,4
p4380,6
p4381,4
p4382,7
p4383,4
p4384,6
p4385,4
p4386,3
p4387,4
p4388,3
p4389,6
p4390,3
p4391,10
p4392,6
p4393,6
p4394,6
p4395,6
p4396,13
p4397,4
p4398,4
p4399,4
p4400,4
p4401,6
p4402,4
p4403,4
p4404,4
p4405,3
p4406,3
p4407,3
p4408,4
p4409,6
p4410,10
p4411,10
p4412,3
p4413,4
p4414,3
p4415,1
p4416,3
p4417,4
p4418,6
p4419,3
p4420,13
p4421,4
p4422,3
p4423,4
p4424,6
p4425,3
p4426,3
p4427,4
p4428,10
p4429,1
p4430,4
p4431,4
p4432,4
p4433,4
p4434,4
p4435,3
p4436,3
p4437,3
p4438,3
p4439,10
p4440,6
p4441,4
p4442,4
p4443,4
p4444,6
p4445,6
p4446,10
p4447,4
p4448,4
p4449,4
p4450,6
p4451,7
p4452,1
p4453,3
p4454,6
p4455,3
p4456,3
p4457,10
p4458,6
p4459,5
p4460,4
p4461,4
p4462,4
p4463,10
p4464,3
p4465,6
p4466,11
p4467,4
p4468,6
p4469,5
p4470,4
p4471,6
p4472,14
p4473,13
p4474,4
p4475,4
p4476,1
p4477,5
p4478,3
p4479,4
p4480,13
p4481,6
p4482,1
p4483,1
p4484,6
p4485,6
p4486,1
p4487,6
p4488,4
p4489,14
p4490,4
p4491,10
p4492,6
p4493,13
p4494,6
p4495,6
p4496,10
p4497,13
p4498,4
p4499,4
p4500,2
p4501,10
p4502,2
p4503,4
p4504,2
p4505,4
p4506,4
p4507,2
p4508,4
p4509,6
p4510,6
p4511,6
p4512,2
p4513,6
p4514,6
p4515,4
p4516,6
p4517,2
p4518,4
p4519,2
p4520,6
p4521,4
p4522,4
p4523,2
p4524,3
p4525,6
p4526,3
p4527,6
p4528,4
p4529,7
p4530,1
p4531,6
p4532,4
p4533,4
p4534,4
p4535,5
p4536,1
p4537,3
p4538,10
p4539,3
p4540,10
p4541,4
p4542,6
p4543,4
p4544,6
p4545,5
p4546,4
p4547,4
p4548,4
p4549,7
p4550,3
p4551,1
p4552,1
p4553,7
p4554,3
p4555,13
p4556,6
p4557,4
p4558,3
p4559,3
p4560,4
p4561,7
p4562,3
p4563,1
p4564,3
p4565,4
p4566,4
p4567,10
p4568,4
p4569,6
p4570,6
p4571,3
p4572,3
p4573,10
p4574,6
p4575,13
p4576,4
p4577,4
p4578,6
p4579,4
p4580,4
p4581,7
p4582,6
p4583,7
p4584,1
p4585,3
p4586,10
p4587,1
p4588,4
p4589,13
p4590,10
p4591,4
p4592,6
p4593,6
p4594,4
p4595,4
p4596,6
p4597,6
p4598,7
p4599,5
p4600,7
p4601,4
p4602,3
p4603,4
p4604,3
p4605,6
p4606,3
p4607,13
p4608,13
p4609,13
p4610,3
p4611,4
p4612,1
p4613,6
p4614,6
p4615,6
p4616,5
p4617,4
p4618,4
p4619,5
p4620,3
p4621,4
p4622,13
p4623,3
p4624,2
p4625,4
p4626,1
p4627,3
p4628,3
p4629,3
p4630,6
p4631,4
p4632,4
p4633,4
p4634,3
p4635,4
p4636,5
p4637,4
p4638,6
p4639,6
p4640,6
p4641,3
p4642,3
p4643,7
p4644,3
p4645,3
p4646,3
p4647,6
p4648,3
p4649,13
p4650,6
p4651,7
p4652,1
p4653,7
p4654,1
p4655,3
p4656,13
p4657,3
p4658,4
p4659,3
p4660,10
p4661,4
p4662,3
p4663,4
p4664,10
p4665,4
p4666,10
p4667,3
p4668,6
p4669,6
p4670,6
p4671,4
p4672,1
p4673,3
p4674,13
p4675,10
p4676,7
p4677,4
p4678,4
p4679,4
p4680,6
p4681,6
p4682,4
p4683,3
p4684,3
p4685,7
p4686,3
p4687,1
p4688,6
p4689,6
p4690,6
p4691,7
p4692,6
p4693,4
p4694,6
p4695,4
p4696,3
p4697,6
p4698,3
p4699,7
p4700,10
p4701,6
p4702,11
p4703,4
p4704,4
p4705,6
p4706,6
p4707,4
p4708,4
p4709,3
p4710,3
p4711,3
p4712,1
p4713,3
p4714,3
p4715,3
p4716,3
p4717,6
p4718,10
p4719,13
p4720,3
p4721,7
p4722,6
p4723,6
p4724,6
p4725,3
p4726,4
p4727,6
p4728,1
p4729,7
p4730,7
p4731,1
p4732,4
p4733,3
p4734,3
p4735,14
p4736,6
p4737,3
p4738,7
p4739,7
p4740,3
p4741,4
p4742,6
p4743,3
p4744,4
p4745,3
p4746,10
p4747,4
p4748,13
p4749,4
p4750,4
p4751,10
p4752,13
p4753,7
p4754,4
p4755,6
p4756,7
p4757,13
p4758,4
p4759,4
p4760,3
p4761,3
p4762,3
p4763,4
p4764,6
p4765,3
p4766,3
p4767,4
p4768,13
p4769,13
p4770,11
p4771,13
p4772,7
p4773,7
p4774,4
p4775,4
p4776,4
p4777,3
p4778,7
p4779,10
p4780,3
p4781,4
p4782,3
p4783,4
p4784,13
p4785,4
p4786,6
p4787,3
p4788,7
p4789,4
p4790,6
p4791,3
p4792,3
p4793,7
p4794,7
p4795,4
p4796,3
p4797,4
p4798,4
p4799,4
p4800,6
p4801,3
p4802,5
p4803,5
p4804,3
p4805,4
p4806,4
p4807,3
p4808,4
p4809,3
p4810,3
p4811,4
p4812,3
p4813,3
p4814,6
p4815,7
p4816,3
p4817,7
p4818,4
p4819,3
p4820,4
p4821,6
p4822,3
p4823,7
p4824,4
p4825,1
p4826,13
p4827,13
p4828,4
p4829,4
p4830,14
p4831,3
p4832,3
p4833,5
p4834,7
p4835,4
p4836,5
p4837,5
p4838,13
p4839,4
p4840,6
p4841,6
p4842,3
p4843,6
p4844,4
p4845,3
p4846,4
p4847,10
p4848,7
p4849,3
p4850,5
p4851,1
p4852,3
p4853,6
p4854,1
p4855,3
p4856,6
p4857,4
p4858,4
p4859,4
p4860,4
p4861,6
p4862,14
p4863,10
p4864,4
p4865,4
p4866,7
p4867,7
p4868,6
p4869,4
p4870,1
p4871,7
p4872,3
p4873,6
p4874,6
p4875,3
p4876,13
p4877,4
p4878,6
p4879,4
p4880,6
p4881,4
p4882,4
p4883,6
p4884,4
p4885,6
p4886,13
p4887,3
p4888,4
p4889,7
p4890,4
p4891,6
p4892,1
p4893,7
p4894,4
p4895,6
p4896,4
p4897,13
p4898,4
p4899,1
p4900,3
p4901,3
p4902,13
p4903,13
p4904,3
p4905,4
p4906,13
p4907,4
p4908,10
p4909,4
p4910,10
p4911,13
p4912,7
p4913,1
p4914,7
p4915,4
p4916,4
p4917,1
p4918,4
p4919,10
p4920,14
p4921,3
p4922,3
p4923,7
p4924,14
p4925,4
p4926,1
p4927,3
p4928,4
p4929,6
p4930,4
p4931,3
p4932,11
p4933,10
p4934,13
p4935,13
p4936,13
p4937,13
p4938,13
p4939,13
p4940,13
p4941,3
p4942,3
p4943,4
p4944,3
p4945,4
p4946,6
p4947,4
p4948,3
p4949,6
p4950,10
p4951,4
p4952,4
p4953,6
p4954,3
p4955,1
p4956,13
p4957,4
p4958,7
p4959,4
p4960,4
p4961,3
p4962,4
p4963,4
p4964,10
p4965,13
p4966,10
p4967,3
p4968,4
p4969,3
p4970,4
p4971,6
p4972,6
p4973,4
p4974,3
p4975,4
p4976,3
p4977,10
p4978,1
p4979,1
p4980,10
p4981,3
p4982,13
p4983,13
p4984,6
p4985,6
p4986,1
p4987,3
p4988,4
p4989,4
p4990,1
p4991,6
p4992,6
p4993,4
p4994,6
p4995,4
p4996,7
p4997,4
p4998,13
p4999,3
p5000,6
p5001,4
p5002,4
p5003,7
p5004,3
p5005,10
p5006,6
p5007,7
p5008,3
p5009,4
p5010,3
p5011,6
p5012,4
p5013,1
p5014,3
p5015,3
p5016,3
p5017,4
p5018,6
p5019,3
p5020,13
p5021,4
p5022,4
p5023,10
p5024,7
p5025,6
p5026,4
p5027,4
p5028,4
p5029,7
p5030,1
p5031,6
p5032,3
p5033,10
p5034,4
p5035,4
p5036,10
p5037,4
p5038,3
p5039,3
p5040,13
p5041,6
p5042,1
p5043,10
p5044,3
p5045,3
p5046,3
p5047,10
p5048,7
p5049,3
p5050,7
p5051,4
p5052,4
p5053,4
p5054,1
p5055,7
p5056,4
p5057,4
p5058,13
p5059,4
p5060,10
p5061,3
p5062,3
p5063,3
p5064,4
p5065,4
p5066,13
p5067,4
p5068,4
p5069,3
p5070,3
p5071,4
p5072,3
p5073,4
p5074,6
p5075,10
p5076,6
p5077,6
p5078,3
p5079,6
p5080,13
p5081,1
p5082,7
p5083,4
p5084,10
p5085,6
p5086,4
p5087,4
p5088,3
p5089,3
p5090,3
p5091,3
p5092,3
p5093,4
p5094,3
p5095,1
p5096,7
p5097,7
p5098,6
p5099,6
p5100,7
p5101,6
p5102,10
p5103,3
p5104,4
p5105,6
p5106,6
p5107,4
p5108,3
p5109,3
p5110,6
p5111,3
p5112,5
p5113,3
p5114,3
p5115,3
p5116,7
p5117,3
p5118,6
p5119,3
p5120,4
p5121,3
p5122,11
p5123,10
p5124,10
p5125,3
p5126,3
p5127,3
p5128,4
p5129,7
p5130,5
p5131,3
p5132,4
p5133,3
p5134,1
p5135,6
p5136,10
p5137,13
p5138,6
p5139,7
p5140,5
p5141,1
p5142,6
p5143,3
p5144,4
p5145,4
p5146,1
p5147,5
p5148,5
p5149,7
p5150,13
p5151,4
p5152,4
p5153,6
p5154,1
p5155,4
p5156,4
p5157,3
p5158,4
p5159,3
p5160,3
p5161,4
p5162,6
p5163,6
p5164,7
p5165,3
p5166,13
p5167,10
p5168,6
p5169,4
p5170,3
p5171,5
p5172,7
p5173,4
p5174,4
p5175,4
p5176,4
p5177,6
p5178,6
p5179,5
p5180,4
p5181,7
p5182,5
p5183,4
p5184,13
p5185,6
p5186,10
p5187,5
p5188,7
p5189,5
p5190,5
p5191,7
p5192,6
p5193,10
p5194,13
p5195,4
p5196,7
p5197,4
p5198,3
p5199,13
p5200,6
p5201,3
p5202,4
p5203,10
p5204,3
p5205,5
p5206,3
p5207,5
p5208,3
p5209,4
p5210,5
p5211,3
p5212,4
p5213,3
p5214,3
p5215,14
p5216,4
p5217,3
p5218,13
p5219,13
p5220,10
p5221,6
p5222,10
p5223,4
p5224,3
p5225,6
p5226,6
p5227,3
p5228,5
p5229,5
p5230,3
p5231,5
p5232,13
p5233,5
p5234,4
p5235,1
p5236,4
p5237,3
p5238,4
p5239,4
p5240,4
p5241,3
p5242,3
p5243,4
p5244,3
p5245,3
p5246,4
p5247,3
p5248,3
p5249,4
p5250,4
p5251,4
p5252,4
p5253,4
p5254,7
p5255,4
p5256,4
p5257,4
p5258,1
p5259,2
p5260,3
p5261,2
p5262,3
p5263,4
p5264,2
p5265,6
p5266,6
p5267,4
p5268,3
p5269,4
p5270,3
p5271,6
p5272,4
p5273,2
p5274,6
p5275,3
p5276,4
p5277,3
p5278,7
p5279,6
p5280,4
p5281,6
p5282,6
p5283,6
p5284,4
p5285,4
p5286,4
p5287,6
p5288,4
p5289,4
p5290,3
p5291,4
p5292,6
p5293,2
p5294,3
p5295,3
p5296,4
p5297,4
p5298,4
p5299,1
p5300,3
p5301,6
p5302,4
p5303,6
p5304,4
p5305,10
p5306,4
p5307,2
p5308,4
p5309,4
p5310,4
p5311,6
p5312,10
p5313,3
p5314,1
p5315,1
p5316,6
p5317,3
p5318,3
p5319,4
p5320,1
p5321,6
p5322,4
p5323,3
p5324,1
p5325,7
p5326,1
p5327,5
p5328,3
p5329,6
p5330,5
p5331,6
p5332,3
p5333,10
p5334,10
p5335,5
p5336,5
p5337,1
p5338,10
p5339,6
p5340,5
p5341,5
p5342,6
p5343,3
p5344,4
p5345,7
p5346,4
p5347,6
p5348,4
p5349,4
p5350,10
p5351,6
p5352,5
p5353,5
p5354,10
p5355,5
p5356,4
p5357,3
p5358,10
p5359,5
p5360,5
p5361,5
p5362,3
p5363,10
p5364,10
p5365,10
p5366,1
p5367,4
p5368,5
p5369,10
p5370,4
p5371,7
p5372,6
p5373,3
p5374,4
p5375,3
p5376,6
p5377,4
p5378,6
p5379,4
p5380,10
p5381,3
p5382,11
p5383,13
p5384,6
p5385,10
p5386,4
p5387,3
p5388,3
p5389,3
p5390,10
p5391,10
p5392,7
p5393,10
p5394,6
p5395,6
p5396,7
p5397,3
p5398,6
p5399,1
p5400,6
p5401,4
p5402,1
p5403,4
p5404,3
p5405,1
p5406,4
p5407,4
p5408,6
p5409,3
p5410,6
p5411,4
p5412,3
p5413,7
p5414,4
p5415,10
p5416,4
p5417,10
p5418,3
p5419,4
p5420,6
p5421,6
p5422,1
p5423,4
p5424,10
p5425,4
p5426,13
p5427,6
p5428,4
p5429,3
p5430,4
p5431,3
p5432,3
p5433,4
p5434,4
p5435,4
p5436,3
p5437,1
p5438,10
p5439,4
p5440,6
p5441,6
p5442,13
p5443,4
p5444,3
p5445,3
p5446,3
p5447,3
p5448,4
p5449,3
p5450,3
p5451,4
p5452,4
p5453,3
p5454,4
p5455,13
p5456,10
p5457,3
p5458,6
p5459,1
p5460,4
p5461,10
p5462,6
p5463,1
p5464,4
p5465,6
p5466,4
p5467,4
p5468,4
p5469,6
p5470,3
p5471,5
p5472,4
p5473,6
p5474,10
p5475,5
p5476,5
p5477,5
p5478,4
p5479,10
p5480,1
p5481,3
p5482,4
p5483,4
p5484,4
p5485,3
p5486,4
p5487,13
p5488,7
p5489,14
p5490,4
p5491,4
p5492,14
p5493,4
p5494,3
p5495,3
p5496,7
p5497,14
p5498,6
p5499,4
p5500,14
p5501,3
p5502,6
p5503,6
p5504,6
p5505,4
p5506,6
p5507,3
p5508,4
p5509,6
p5510,6
p5511,6
p5512,4
p5513,10
p5514,6
p5515,14
p5516,4
p5517,3
p5518,3
p5519,4
p5520,4
p5521,6
p5522,7
p5523,6
p5524,4
p5525,10
p5526,3
p5527,4
p5528,3
p5529,3
p5530,4
p5531,4
p5532,6
p5533,6
p5534,7
p5535,7
p5536,10
p5537,13
p5538,4
p5539,3
p5540,6
p5541,4
p5542,3
p5543,4
p5544,4
p5545,3
p5546,3
p5547,10
p5548,4
p5549,6
p5550,5
p5551,3
p5552,4
p5553,1
p5554,4
p5555,4
p5556,4
p5557,4
p5558,7
p5559,4
p5560,3
p5561,7
p5562,10
p5563,6
p5564,1
p5565,3
p5566,3
p5567,4
p5568,3
p5569,6
p5570,4
p5571,1
p5572,5
p5573,5
p5574,1
p5575,6
p5576,4
p5577,3
p5578,1
p5579,7
p5580,7
p5581,3
p5582,6
p5583,1
p5584,4
p5585,3
p5586,3
p5587,3
p5588,6
p5589,4
p5590,6
p5591,3
p5592,1
p5593,3
p5594,3
p5595,3
p5596,3
p5597,10
p5598,10
p5599,10
p5600,1
p5601,3
p5602,3
p5603,6
p5604,10
p5605,3
p5606,6
p5607,4
p5608,3
p5609,1
p5610,4
p5611,4
p5612,1
